Graph reconstruction via  vertex betweenness centrality
	Original graph description file-> /Users/oscarraigcolon/Arrel/git/rebuild-graph/data/to_sent_2015_01_25/compara/wheel14.txt		Ordre-> 14
	Pseudorandom generator seeds-> 22962,5131,21192
SIMULATED ANNEALING:
	Initial Temperature-> 10.000000
	Tk final-> 3.486784
	Minimum Temperature-> 0.000100
	Geometric cooling rate: T[k]=0.900000 * T[k-1]
	Number Maxim of Combinations-> 1000
RESULTS:
	Best cost -> 0.11818011616032314537
	Betweenness centrality
	 Desired BC  |  Closest BC  | Difference^2
	0.9309568019 | 0.8540849702 | 0.0059092785
	0.1510878859 | 0.1489840688 | 0.0000044260
	0.1510878859 | 0.1690224713 | 0.0003216494
	0.1510878859 | 0.1421990598 | 0.0000790112
	0.1510878859 | 0.1481296595 | 0.0000087511
	0.1510878859 | 0.1543645129 | 0.0000107363
	0.1510878859 | 0.1480080880 | 0.0000094852
	0.1510878859 | 0.1033828880 | 0.0022757668
	0.1510878859 | 0.1479287314 | 0.0000099803
	0.1510878859 | 0.1494882196 | 0.0000025589
	0.1510878859 | 0.1778740269 | 0.0007174974
	0.1510878859 | 0.0867685281 | 0.0041369798
	0.1510878859 | 0.1554007447 | 0.0000186008
	0.1510878859 | 0.1725778436 | 0.0004618183
