Graph reconstruction via  vertex betweenness centrality
	Original graph description file-> /Users/oscarraigcolon/Arrel/git/rebuild-graph/data/example_graphs/barabase_20_4.gpfc		Ordre-> 20
	Pseudorandom generator seeds-> 11,92,37
SIMULATED ANNEALING:
	Initial Temperature-> 10.000000
	Tk final-> 9.000000
	Minimum Temperature-> 0.000100
	Geometric cooling rate: T[k]=0.900000 * T[k-1]
	Number Maxim of Combinations-> 1000
RESULTS:
	Best cost -> 0.13479073905153007851
	Betweenness centrality
	 Desired BC  |  Closest BC  | Difference^2
	0.0139492459 | 0.0043142368 | 0.0000928334
	0.0000000000 | 0.0138076673 | 0.0001906517
	0.0121514823 | 0.0019493177 | 0.0001040842
	0.0099333301 | 0.0067253572 | 0.0000102911
	0.2414517944 | 0.1786039172 | 0.0039498557
	0.1100452867 | 0.0931588230 | 0.0002851527
	0.1536684219 | 0.0788083424 | 0.0056040315
	0.0866688151 | 0.0927852038 | 0.0000374102
	0.0177944862 | 0.0005316321 | 0.0002980061
	0.0201197438 | 0.0024809498 | 0.0003111271
	0.0278154537 | 0.0187461499 | 0.0000822523
	0.0564327485 | 0.0046553674 | 0.0026808972
	0.0212409795 | 0.0279030911 | 0.0000443837
	0.0136259452 | 0.0149449803 | 0.0000017399
	0.0165429915 | 0.0000000000 | 0.0002736706
	0.0048732943 | 0.0032351502 | 0.0000026835
	0.0096798368 | 0.0469831987 | 0.0013915408
	0.0143987105 | 0.0653905386 | 0.0026001665
	0.0103940407 | 0.0035087719 | 0.0000474069
	0.0013186561 | 0.0139819245 | 0.0001603584
