Graph reconstruction via  vertex betweenness centrality
	Original graph description file-> ../example_graphs/wheel14.txt		Ordre-> 14
	Pseudorandom generator seeds-> 6184,4220,26816
SIMULATED ANNEALING:
	Initial Temperature-> 10.000000
	Tk final-> 10.000000
	Minimum Temperature-> 0.000010
	Geometric cooling rate: T[k]=0.960000 * T[k-1]
	Number Maxim of Combinations-> 800
RESULTS:
	Best cost -> 0.04299332550754527554
	Betweenness centrality
	 Desired BC  |  Closest BC  | Difference^2
	0.9309568019 | 0.8952782845 | 0.0012729566
	0.1510878859 | 0.1490361087 | 0.0000042098
	0.1510878859 | 0.1516373497 | 0.0000003019
	0.1510878859 | 0.1329320720 | 0.0003296336
	0.1510878859 | 0.1484455109 | 0.0000069821
	0.1510878859 | 0.1516373497 | 0.0000003019
	0.1510878859 | 0.1485106897 | 0.0000066419
	0.1510878859 | 0.1593464544 | 0.0000682040
	0.1510878859 | 0.1484455109 | 0.0000069821
	0.1510878859 | 0.1485106897 | 0.0000066419
	0.1510878859 | 0.1571358762 | 0.0000365782
	0.1510878859 | 0.1571358762 | 0.0000365782
	0.1510878859 | 0.1490361087 | 0.0000042098
	0.1510878859 | 0.1593464544 | 0.0000682040
